tokens,dbz,doomEternal,twice,maroon5,coldplay,bioshock
live,0,0,0,0,1,0
may,0,0,0,1,0,1
will,0,1,0,1,1,0
according,0,0,0,0,0,1
links,0,0,0,0,0,1
partnership,0,0,1,0,0,0
domestic,0,0,1,0,0,0
トゥワイス,0,0,1,0,0,0
previous,0,0,0,0,0,1
member,0,0,0,0,1,0
playstation,0,1,0,0,0,1
political,0,0,0,0,1,0
gohan,1,0,0,0,0,0
game,0,1,0,0,0,1
grammy,0,0,0,1,1,0
based,0,0,0,0,0,1
often,0,0,0,0,0,1
7,0,0,0,1,1,0
university,0,0,0,0,1,0
manipulate,0,0,0,0,0,1
album,0,0,1,1,1,0
left,0,0,0,1,0,0
rolling,0,0,0,0,1,0
installment,0,0,0,0,0,1
dbz,1,0,0,0,0,0
yellow,0,0,0,0,1,0
while,0,0,0,1,0,1
campaign,0,1,0,0,1,0
long,0,0,0,1,0,0
.,1,1,1,1,1,1
controls,0,0,0,0,0,1
along,0,1,0,0,0,0
policeman,0,0,0,0,1,0
earn,0,0,1,0,0,0
next,0,0,1,0,1,0
playing,0,0,0,0,1,0
serious,0,0,0,1,0,0
aggregator,0,0,0,0,0,1
nativist,0,0,0,0,0,1
seven,0,0,0,1,1,0
finally,0,0,0,0,1,0
this,0,1,0,1,0,1
stylized,0,0,1,0,0,0
continued,0,0,0,1,0,0
],1,1,1,1,1,0
set,0,1,0,0,0,1
met,0,0,0,0,1,0
continuum,0,0,0,0,0,1
introduced,0,1,0,0,0,0
os,0,0,0,0,0,1
mixed,0,0,0,1,0,0
most,0,0,0,0,0,1
popularity,1,0,0,0,0,0
songs,0,0,0,1,0,0
main,0,1,0,0,0,0
v,0,0,0,1,0,0
2021,0,1,0,1,1,0
representing,0,0,0,0,0,1
since,1,0,0,0,1,1
formed,0,0,1,0,1,0
united,1,0,0,0,0,0
breathe,0,0,0,1,0,0
xbox,0,1,0,0,0,1
mina,0,0,1,0,0,0
red,0,0,0,1,0,0
10,0,0,1,0,1,0
magical,1,0,0,0,0,0
special,0,0,1,0,0,0
&,0,0,1,0,1,0
television,1,0,1,0,0,0
sections,0,1,0,0,0,0
fourth,0,0,0,1,1,0
digging,0,0,0,1,0,0
you,0,0,1,1,0,0
2k,0,0,0,0,0,1
2016,0,1,1,1,0,1
her,0,0,0,0,0,1
its,1,1,1,0,0,1
considered,0,0,0,0,1,0
aid,0,0,0,0,1,0
five,0,1,0,1,0,0
he,1,0,0,0,0,0
secret,0,0,0,0,1,0
granted,0,0,0,0,0,1
pj,0,0,0,1,0,0
college,0,0,0,1,1,0
help,0,0,0,0,0,1
came,0,0,0,1,0,0
topping,0,0,0,1,0,0
softworks,0,1,0,0,0,0
find,0,0,0,0,0,1
one,0,1,1,1,1,1
mtv,0,0,0,0,1,0
consoles,0,0,0,0,0,1
choreography—including,0,0,1,0,0,0
roller,0,0,0,0,0,1
world,0,0,1,1,1,1
both,0,0,1,1,0,1
1912,0,0,0,0,0,1
causes,0,0,0,0,1,0
conflict,0,0,0,0,0,1
14,0,0,0,0,1,0
vida,0,0,0,0,1,0
events,0,1,0,0,0,1
re-releasing,0,0,0,1,0,0
level,0,1,0,0,0,0
vocalist,0,0,0,1,1,0
8,0,1,0,0,1,0
2010,0,0,0,1,0,0
act,0,0,1,0,0,0
son,1,0,0,0,0,0
majin,1,0,0,0,0,0
2014,0,0,0,1,1,0
success,1,0,0,0,0,0
california,0,0,0,1,0,0
release,0,1,1,1,1,1
oricon,0,0,1,0,0,0
rated,0,0,0,0,0,1
creatures,1,0,0,0,0,0
valentine,0,0,0,1,0,0
record,0,0,0,1,1,0
number,0,0,1,1,0,0
benefit,0,0,0,0,1,0
review,0,0,0,0,0,1
show,0,0,0,0,0,1
able,0,1,0,0,0,0
action,0,1,0,0,0,0
though,0,1,0,0,0,1
sales,0,0,1,0,0,0
high,0,0,0,1,0,0
buckland,0,0,0,0,1,0
;,0,0,1,0,1,0
extended,0,0,1,0,0,0
broadcast,1,0,0,0,0,0
2,0,0,1,1,1,0
together,0,0,0,1,1,0
carmichael,0,0,0,1,0,0
place,0,0,0,0,0,1
magazine,0,0,0,0,1,0
1998,0,0,0,0,1,0
viva,0,0,0,0,1,0
spawned,1,0,0,0,0,0
id,0,1,0,0,0,0
historical,0,0,0,0,0,1
warring,0,0,0,0,0,1
metacritic,0,0,0,0,0,1
[,1,1,1,1,1,0
jane,0,0,0,1,0,0
time,1,1,1,0,0,1
white,0,0,0,0,0,1
weekly,1,0,0,0,0,0
to,1,1,1,1,1,1
coaster-like,0,0,0,0,0,1
won,0,0,1,1,1,1
adapts,1,0,0,0,0,0
interscope,0,0,0,1,0,0
association,0,0,1,0,0,0
doomguy,0,1,0,0,0,0
movement,0,0,0,0,0,1
become,0,0,0,0,0,1
85,0,0,0,0,0,1
3.7,0,0,0,0,0,1
fancy,0,0,1,0,0,0
commonly,1,0,1,0,0,0
androids,1,0,0,0,0,0
come,1,0,0,0,0,0
relief,0,0,0,0,1,0
eventually,0,0,0,0,0,1
regarded,0,0,0,0,0,1
voted,0,0,0,0,1,0
produced,1,0,0,0,0,0
tepid,0,0,0,1,0,0
rapture,0,0,0,0,0,1
first,0,0,1,1,1,0
jonny,0,0,0,0,1,0
international,0,0,0,0,1,0
received,0,1,0,0,0,1
360,0,0,0,0,0,1
riaj,0,0,1,0,0,0
15,0,0,0,0,1,0
airborne,0,0,0,0,0,1
point,0,0,1,0,0,0
included,0,0,0,0,1,0
features,0,0,0,0,0,1
influences,0,0,0,0,0,1
charity,0,0,0,0,1,0
twicecoaster,0,0,1,0,0,0
award,0,0,0,1,0,0
parachutes,0,0,0,0,1,0
changing,0,0,0,0,1,0
slayer,0,1,0,0,0,0
:,1,0,1,0,1,1
farrar,0,0,0,1,0,0
represent,1,0,0,0,0,0
states,1,0,0,0,0,0
begins,0,0,1,0,0,0
design,0,1,0,0,0,1
keep,0,0,0,0,0,1
dance,0,0,1,0,0,0
an,0,0,1,1,0,0
collection,0,0,0,0,0,1
mission,0,1,0,0,0,1
foil,0,1,0,0,0,0
of,1,1,1,1,1,1
dragon,1,0,0,0,0,0
toriyama,1,0,0,0,0,0
burial,0,0,0,0,0,1
everyday,0,0,0,0,1,0
frieza,1,0,0,0,0,0
plans,0,1,0,0,0,0
third,0,0,1,1,0,1
cheer,0,0,1,0,0,0
coldplay,0,0,0,0,1,0
japan,1,0,1,0,0,0
numerous,1,0,0,0,1,0
gaming,0,0,0,0,0,1
strive,0,0,0,0,0,1
increased,0,1,0,1,0,0
harvey,0,0,0,0,1,0
concepts,0,0,0,0,0,1
pill,0,0,0,1,0,0
rhythm,0,0,0,1,1,0
jump,1,0,0,0,0,0
independent,0,0,0,1,0,0
shoulder,0,0,0,1,0,0
stories,0,0,0,0,1,0
ken,0,0,0,0,0,1
embark,0,0,1,0,0,0
re-releases,1,0,0,0,0,0
elizabeth,0,0,0,0,0,1
particularly,0,0,0,0,0,1
earthquake,0,0,0,0,1,0
records,0,0,1,1,0,0
than,0,0,0,1,1,1
1995,1,0,0,0,0,0
debut,0,0,1,1,1,0
guy,0,0,0,0,1,0
projects,0,0,0,0,1,0
concept,0,0,0,0,0,1
numbers,0,0,0,1,0,0
december,0,1,1,0,1,0
vox,0,0,0,0,0,1
million,0,0,1,1,1,1
11,0,0,0,0,1,1
series,1,1,0,0,0,1
toei,1,0,0,0,0,0
aired,1,0,0,0,0,0
continues,1,0,0,0,0,0
two-part,0,1,0,0,0,0
chapters,1,0,0,0,0,0
tt,0,0,1,0,0,0
least,1,0,0,0,0,0
2008,0,0,0,0,1,0
includes,0,0,0,0,0,1
predecessors,0,0,0,0,0,1
sequel,1,1,0,0,0,0
and,1,1,1,1,1,1
girl,0,0,1,0,0,0
stadia,0,1,0,0,0,0
seventh,0,0,1,1,0,1
wrist,0,0,0,1,0,0
more,0,0,1,1,1,1
limited,0,0,0,0,0,1
central,0,0,0,0,0,1
standalone,0,1,0,0,0,1
pronounced,0,0,0,1,0,0
chris,0,0,0,0,1,0
critical,0,1,0,0,1,1
signed,0,0,0,1,0,0
player,0,1,0,0,0,1
222,0,0,0,1,0,0
ai-controlled,0,0,0,0,0,1
make,0,0,0,0,1,0
protagonist,0,0,0,0,0,1
achieved,0,0,0,0,1,0
between,0,1,0,0,0,0
(,1,1,1,1,1,0
june,0,1,1,1,0,0
disliked,0,1,0,0,0,0
akira,1,0,0,0,0,0
2000s,0,0,0,0,1,0
19,0,0,1,0,0,0
composed,0,0,1,0,0,0
animation,1,0,0,0,0,0
1989,1,0,0,0,0,0
stone,0,0,0,0,1,0
also,1,0,0,0,1,1
strange,0,0,0,0,0,1
offer,0,0,0,0,0,1
hepburn,1,0,0,0,0,0
soon,0,0,0,1,0,1
performed,0,0,0,0,1,0
1994,0,0,0,1,0,0
through,1,0,0,0,0,1
'',0,1,1,1,1,1
``,0,1,1,1,1,1
media,1,0,0,0,0,0
girls,0,0,0,1,0,0
weeks,0,0,1,1,0,0
aliens,1,0,0,0,0,0
agent,0,0,0,0,0,1
1996–1997,1,0,0,0,0,0
entertainment,0,0,1,0,0,0
games,0,0,0,0,0,1
mechanics,0,1,0,0,0,0
fame,0,0,1,0,1,0
rose,0,0,1,0,0,0
garnered,0,0,0,1,0,0
recruited,0,0,0,1,0,0
openness,0,0,0,0,0,1
years,0,0,1,0,0,0
aboard,0,0,0,0,0,1
vice,0,1,0,0,0,0
earth,1,1,0,0,0,0
consecutive,0,0,1,1,0,0
us,0,0,0,1,0,0
followed,1,0,1,0,1,0
debuted,0,0,1,1,0,0
possesses,0,0,0,0,0,1
woman,0,0,0,0,0,1
sky-line,0,0,0,0,0,1
nation,0,0,1,0,0,0
privileges,0,0,0,0,0,1
battlemode,0,1,0,0,0,0
imitated,0,0,1,0,0,0
28,0,0,1,0,0,0
underground,0,0,0,0,0,1
angeles,0,0,0,1,0,0
nominated,0,0,0,0,1,0
space-time,0,0,0,0,0,1
graphics,0,1,0,0,0,0
blue,0,0,0,0,1,0
similar,0,0,0,0,0,1
defend,1,0,0,0,0,0
xyloto,0,0,0,0,1,0
number-one,0,0,0,1,0,0
manager,0,0,0,0,1,0
jesse,0,0,0,1,0,0
injuries,0,0,0,1,0,0
dark,0,0,0,0,0,1
storyline,0,0,0,0,0,1
best-performing,0,0,1,0,0,0
lead,0,0,1,1,1,0
wide,0,0,1,0,0,0
q,0,0,0,0,1,0
x,0,1,0,0,1,1
weapons,0,0,0,0,0,1
adaptations,1,0,0,0,0,0
ghost,0,0,0,0,1,0
occupy,0,0,0,0,0,1
critics,0,0,0,0,0,1
all,0,0,0,1,1,0
several,0,0,0,0,0,1
she,0,0,0,1,0,0
another,0,1,0,0,0,0
went,0,0,0,1,0,0
brit,0,0,0,0,1,0
linux,0,0,0,0,0,1
kai,1,0,0,0,0,0
s,0,1,0,0,0,0
from,1,0,1,1,1,1
respectively,0,0,0,1,0,0
tears,0,0,0,0,0,1
clothing,0,0,0,0,0,1
retail,0,0,0,0,0,1
such,0,0,0,0,1,1
city,0,0,0,0,0,1
republic,0,0,1,0,0,0
horde,0,1,0,0,0,0
platforming,0,1,0,0,0,0
exterminate,0,1,0,0,0,0
praise,0,1,0,0,0,1
group,0,0,1,1,1,0
2015,0,0,1,0,1,1
had,0,0,1,0,0,0
reached,0,0,0,1,0,0
fourth-best,0,0,0,0,1,0
accolades,0,0,0,0,0,1
haiti,0,0,0,0,1,0
direction,0,0,0,1,0,0
dewitt,0,0,0,0,0,1
discovers,0,0,0,0,0,1
ep,0,0,1,0,0,0
players,0,1,0,0,0,0
makes,0,0,0,1,0,0
open,0,0,1,0,0,0
are,0,0,0,0,1,0
parlophone,0,0,0,0,1,0
anime,1,0,0,0,0,0
gt,1,0,0,0,0,0
twice,0,0,1,0,0,0
sam,0,0,0,1,0,0
bassist,0,0,0,1,1,0
goku,1,0,0,0,0,0
contrast,0,0,0,0,0,1
visual,0,0,0,0,0,1
brian,0,0,0,0,1,0
likey,0,0,1,0,0,0
2011,0,0,0,0,1,1
levine,0,0,0,1,0,1
canadian,0,0,1,0,0,0
kara,0,0,0,1,0,0
year,0,1,1,1,1,1
suffering,0,0,0,1,0,0
creative,0,0,0,0,1,1
2018,0,0,1,0,0,0
not,0,0,0,0,0,1
3.75,0,0,1,0,0,0
part,1,0,1,0,0,1
calling,0,0,0,0,1,0
starfish,0,0,0,0,1,0
adult,1,0,0,0,0,0
martin,0,0,0,0,1,0
albums,0,0,1,1,1,0
celebrities,0,0,1,0,0,0
piccolo,1,0,0,0,0,0
became,0,0,1,1,0,0
2001,0,0,0,1,0,0
combat,0,1,0,0,0,1
school,0,0,0,1,0,0
trade,0,0,0,0,1,0
life,1,0,0,0,1,1
some,0,1,0,0,0,0
countries,1,0,0,0,1,0
first-week,0,0,1,0,0,0
music,0,0,1,1,1,0
icon,1,0,0,0,0,0
working,0,0,0,0,0,1
chaeyoung,0,0,1,0,0,0
트와이스,0,0,1,0,0,0
gods,0,1,0,0,0,0
sea,0,0,0,0,0,1
making,1,0,0,1,1,0
title,1,0,0,0,0,0
ancient,0,1,0,0,0,0
them,0,0,0,1,1,0
harder,0,0,0,1,0,0
100,0,0,1,1,1,0
different,0,0,0,1,0,0
dubbed,1,0,1,0,0,0
defeats,0,1,0,0,0,0
signal,0,0,1,0,0,0
mickey,0,0,0,1,0,0
berryman,0,0,0,0,1,0
oxfam,0,0,0,0,1,0
jihyo,0,0,1,0,0,0
that,1,0,0,0,1,1
focused,0,0,0,1,0,0
crazes,0,0,1,0,0,0
rush,0,0,0,0,1,0
be,0,1,0,1,0,1
rescues,0,0,0,0,0,1
same,1,0,1,1,1,0
either,0,1,0,0,0,0
exceptionalism,0,0,0,0,0,1
recent,0,0,0,0,0,1
jordi,0,0,0,1,0,0
video,0,0,0,0,1,1
ranked,0,0,1,0,0,0
1,0,1,1,1,1,0
collaborator,0,0,0,1,0,0
peaked,0,0,0,1,0,0
lane,0,0,1,0,0,0
january,1,0,0,0,0,0
november,0,0,0,1,0,0
20,0,1,1,0,1,0
2017,0,0,1,1,0,0
mylo,0,0,0,0,1,0
october,0,1,1,0,0,0
hope,0,0,0,0,1,0
recording,0,0,1,0,0,0
up,1,0,1,0,0,0
best-selling,0,0,0,1,1,0
sound,0,0,0,0,1,0
publications,0,0,0,0,0,1
pre-release,0,0,0,0,0,1
populi,0,0,0,0,0,1
nominations,0,1,0,0,1,0
prize,0,0,0,0,1,0
name,0,0,0,0,1,0
follows,0,1,0,0,0,1
maroon,0,0,0,1,0,0
was,1,1,1,1,1,1
hot,0,0,1,1,0,0
factions,0,0,0,0,0,1
selling,0,0,1,0,0,0
have,1,0,1,0,1,0
generation,0,0,0,0,0,1
sport,0,0,0,0,1,0
secrets,0,0,0,0,0,1
pectoralz,0,0,0,0,1,0
switch,0,1,0,0,0,1
story,1,1,1,0,0,1
lineup,0,0,0,1,0,0
units,0,0,1,0,0,0
under,1,0,1,0,1,0
fight,0,1,0,0,0,1
nine,0,0,1,1,1,0
mnet,0,0,1,0,0,0
replaced,0,0,0,1,0,0
used,0,0,0,0,0,1
e3,0,0,0,0,0,1
directed,0,0,0,0,0,1
korean,0,0,1,0,0,0
columbian,0,0,0,0,0,1
k-pop,0,0,1,0,0,0
re-emerged,0,0,0,1,0,0
tour,0,0,1,0,0,0
dynamic,0,0,0,0,0,1
focus,0,1,0,0,0,0
copies,0,0,0,0,0,1
ball,1,0,0,0,1,0
chart,0,0,1,1,1,0
pianist,0,0,0,0,1,0
awards,0,1,1,0,1,1
2015–2018,1,0,0,0,0,0
bethesda,0,1,0,0,0,0
single-player,0,1,0,0,0,0
momo,0,0,1,0,0,0
into,0,0,1,0,0,0
guitarist,0,0,0,1,1,0
now,0,0,0,0,1,0
bioshock,0,0,0,0,0,1
adam,0,0,0,1,0,0
room,0,0,0,0,1,0
microsoft,0,0,0,0,0,1
digital,0,0,1,0,0,0
who,0,0,0,0,0,1
doom,0,1,0,0,0,0
rejoined,0,0,0,1,0,0
their,0,0,1,1,1,0
certification,0,0,1,0,0,0
drummer,0,0,0,1,1,0
pop,0,0,0,1,0,0
2006,0,0,0,1,0,0
's,1,1,1,1,1,1
octone,0,0,0,1,0,0
it,1,1,1,1,0,1
charted,0,0,1,0,0,0
long-time,0,0,0,1,0,0
called,0,0,0,0,0,1
art,0,0,0,0,0,1
dlc,0,1,0,0,0,0
first-person,0,1,0,0,0,1
—became,0,0,1,0,0,0
29,0,1,0,0,0,1
published,0,1,0,0,0,1
champion,0,0,0,0,1,0
throughout,0,0,0,0,1,1
ravage,0,0,0,0,0,1
march,0,1,0,0,0,0
alien,0,1,0,0,0,0
—,0,0,0,0,1,0
among,0,0,0,0,1,0
jyp,0,0,1,0,0,0
1996,1,0,0,0,1,0
industry,0,0,1,0,0,0
teenage,0,0,0,0,1,0
we,0,0,0,1,0,0
hands,0,0,0,1,0,0
adding,0,0,0,1,0,0
list,0,0,0,0,1,0
sana,0,0,1,0,0,0
jagger,0,0,0,1,0,0
development,1,1,0,0,0,0
is,1,1,1,1,1,1
fair,0,0,0,0,1,0
due,1,0,0,0,0,0
developed,0,1,0,0,0,1
simultaneously,0,0,1,0,0,0
shōnen,1,0,0,0,0,0
1997,0,0,0,1,0,0
remains,1,0,0,0,0,0
join,0,1,0,0,0,0
career,0,0,0,0,1,0
j,0,0,0,1,0,0
viral,0,0,1,0,0,0
various,0,0,0,0,1,0
category,0,0,1,0,0,0
his,1,0,0,0,1,0
british,0,0,0,0,1,0
turn,0,0,0,0,0,1
still,0,0,0,1,0,0
quadruple,0,0,0,1,0,0
or,0,1,0,0,1,0
melon,0,0,1,0,0,0
americans,0,0,0,0,0,1
artist,0,0,1,1,1,0
what,0,0,1,0,0,0
loved,0,0,0,1,0,0
friends,0,0,0,0,1,0
within,1,0,1,0,0,1
many,0,0,1,0,0,0
original,1,0,1,1,0,1
members,0,0,1,1,1,0
memes,0,0,1,0,0,0
well,1,0,0,0,0,0
include,0,0,0,1,0,0
incorporating,0,0,0,0,0,1
alongside,0,0,0,1,0,1
dome,0,0,1,0,0,0
combination,0,0,0,0,0,1
involved,0,0,0,0,0,1
overall,0,0,0,0,0,1
manchester,0,0,0,0,1,0
nayeon,0,0,1,0,0,0
mercury,0,0,0,0,1,0
response,0,0,0,1,0,0
dropped,0,0,0,1,0,0
highest,0,0,1,0,0,0
currently,0,1,0,1,0,0
rankings,0,0,1,0,0,0
multi-instrumentalist,0,0,0,1,0,0
joint,0,0,0,1,0,0
year-end,0,0,1,0,0,1
following,0,0,1,1,0,0
singles,0,0,0,1,0,0
135,0,0,0,1,0,0
cancer,0,0,0,0,1,0
keyboardist,0,0,0,1,0,0
themes,0,0,0,0,0,1
gear,0,0,0,0,0,1
spheres,0,0,0,0,1,0
studio,0,0,1,1,1,0
los,0,0,0,1,0,0
matt,0,0,0,1,0,0
display,0,0,0,0,0,1
there,0,0,0,0,0,1
for,1,1,1,1,1,1
downloadable,0,0,0,0,0,1
elite,0,0,0,0,0,1
?,0,0,1,1,0,0
september,0,0,0,0,0,1
adventures,1,0,0,0,0,0
vegeta,1,0,0,0,0,0
merchandise,1,0,0,0,0,0
remastered,1,0,0,0,0,1
social,0,0,0,0,1,0
provides,0,0,0,0,0,1
abbreviated,1,0,0,0,0,0
#,0,0,1,0,0,0
blues,0,0,0,1,0,0
storytelling,0,1,0,0,0,0
soundtrack,0,1,0,0,0,0
sold,0,0,1,1,1,1
versa,0,1,0,0,0,0
ryan,0,0,0,1,0,0
night,0,0,0,1,0,0
ドラゴンボールz,1,0,0,0,0,0
phil,0,0,0,0,1,0
new,0,0,0,1,0,0
twicetagram,0,0,1,0,0,0
about,0,0,0,1,0,0
second,0,0,0,1,1,0
13,0,0,0,0,1,1
recorded,0,0,0,0,1,0
35,0,0,0,0,1,0
9,0,0,0,0,1,0
citizen,0,0,0,0,1,0
underwater,0,0,0,0,0,1
before,0,0,0,1,1,0
system,0,0,0,0,0,1
2000,0,0,0,0,1,0
other,0,1,0,0,0,0
2013,0,0,0,0,0,1
wonder,0,0,0,1,0,0
shooter,0,1,0,0,0,1
eyes,0,0,1,0,0,0
ran,1,0,0,0,0,0
fifth,0,1,0,1,1,0
female,0,0,1,0,0,0
separate,0,0,0,1,0,0
south,0,0,1,0,0,0
me,0,0,0,1,0,0
own,0,0,0,1,0,0
major,0,0,0,0,1,0
during,0,0,0,0,0,1
sent,0,0,0,0,0,1
spaces,0,0,0,0,0,1
festival,0,0,0,0,1,0
pursuing,0,0,0,1,0,0
song,0,0,1,1,1,0
the,1,1,1,1,1,1
rule,0,0,0,0,0,1
billboard,0,0,1,1,0,0
fuji,1,0,0,0,0,0
history,0,0,0,0,1,0
performing,0,0,0,0,1,0
james,0,0,0,1,0,0
n't,0,0,0,1,0,0
franchise,1,0,0,0,0,0
campaigns,0,1,0,0,0,0
by,1,1,1,1,1,1
story-based,0,0,0,0,0,1
mode,0,1,0,0,0,0
program,0,0,1,0,0,0
as,1,1,1,1,1,1
tv,1,0,0,0,0,0
dahyun,0,0,1,0,0,0
readers,0,0,0,0,1,0
london,0,0,0,0,1,0
madden,0,0,0,1,0,0
2007,0,0,0,1,0,0
3,0,0,0,1,1,1
2005,0,0,0,1,1,0
reviews,0,0,0,1,0,0
later,1,0,0,1,0,1
after,0,1,1,1,1,0
z,1,0,0,0,0,0
buu,1,0,0,0,0,0
being,0,1,0,0,0,0
la,0,0,0,0,1,0
2012,0,0,0,1,0,0
three,0,0,0,0,1,0
asian,0,0,1,0,0,0
relationship,0,0,0,1,0,0
eight,0,0,0,0,1,0
nintendo,0,1,0,0,0,1
2019,0,0,1,0,1,0
april,1,0,0,0,0,0
released,1,1,0,1,1,1
has,1,0,1,1,0,1
booker,0,0,0,0,0,1
captive,0,0,0,0,0,1
held,0,0,0,0,0,1
eno-produced,0,0,0,0,1,0
feel,0,0,1,0,0,0
founders,0,0,0,0,0,1
rail,0,0,0,0,0,1
at,1,1,1,1,1,1
successful,0,0,0,1,0,0
safety,0,0,0,0,1,0
announced,0,0,0,0,1,0
columbia,0,0,0,0,0,1
earned,0,0,0,0,1,0
young,0,0,0,0,0,1
200,0,0,1,1,0,0
blood,0,0,0,0,1,0
34,0,0,0,0,1,0
which,1,0,1,1,1,0
irrational,0,0,0,0,0,1
like,0,0,0,1,0,1
latter,1,0,0,0,1,0
created,1,0,0,0,0,0
worldwide,1,0,0,0,1,1
multiplayer,0,1,0,0,0,0
topped,0,0,1,1,1,0
reprise,0,0,0,1,0,0
play,0,1,1,0,0,0
aided,0,0,0,1,0,0
1.2,0,0,1,0,0,0
content,1,0,0,0,0,1
wo,0,0,0,1,0,0
moves,0,0,0,1,0,0
takes,0,0,0,0,0,1
rebels,0,0,0,0,0,1
with,0,1,1,1,1,1
immediately,0,0,0,0,0,1
full,0,0,0,0,1,0
exposition,0,0,0,0,0,1
promotions,0,0,1,0,0,0
1988,1,0,0,0,0,0
325,1,0,0,0,0,0
top,0,0,1,0,0,0
port,0,0,0,0,0,1
began,0,0,0,0,1,0
pinkerton,0,0,0,0,0,1
12,0,0,0,0,1,0
in,1,1,1,1,1,1
demon,0,1,0,0,0,0
tzuyu,0,0,1,0,0,0
doragon,1,0,0,0,0,0
gaon,0,0,1,0,0,0
ioshock,0,0,0,0,0,1
end,0,1,0,0,0,0
six,0,0,0,1,0,0
ninth,0,0,0,0,1,0
zetto,1,0,0,0,0,0
supported,0,0,0,0,1,0
venture,0,0,0,1,0,0
versions,0,1,0,0,0,0
they,0,0,1,1,1,0
20th,0,0,0,0,0,1
once,0,1,0,0,0,0
1986,1,0,0,0,0,0
europe,0,0,0,0,1,0
re-released,0,0,0,0,0,1
can,0,1,0,0,0,1
flynn,0,0,0,1,0,0
2020,0,1,1,0,0,1
themselves,0,0,0,0,1,0
again,0,1,0,0,0,0
platinum,0,0,1,1,0,0
maykr,0,1,0,0,0,0
against,1,0,0,0,0,0
sugar,0,0,0,1,0,0
then,0,0,0,0,1,0
gameplay,0,0,0,0,0,1
over,0,0,1,1,1,1
majority,1,0,0,0,0,0
forces,0,0,0,0,0,1
platforms,0,0,0,0,0,1
jeongyeon,0,0,1,0,0,0
rivals,1,0,0,0,0,0
were,1,0,0,1,0,1
2002,0,0,0,1,1,0
charts,0,0,1,0,1,0
third-highest,0,0,0,0,0,1
y,0,0,0,0,1,0
",",1,1,1,1,1,1
former,0,0,0,0,1,1
american,0,0,1,1,0,1
best,0,1,0,1,0,1
already,0,0,1,0,0,0
4,1,1,0,1,1,1
consumption,0,1,0,0,0,0
demons,0,1,0,0,0,0
four,0,0,1,0,0,0
psychokinetic,0,0,0,0,0,1
months,0,0,1,0,0,1
vigors,0,0,0,0,0,1
cultural,1,0,0,0,0,0
hell,0,1,0,0,0,0
amnesty,0,0,0,0,1,0
cd,0,0,1,0,0,0
eps,0,0,1,0,1,0
death,0,0,0,0,1,0
single,0,0,1,1,0,0
global,0,0,0,0,1,0
japanese,1,0,1,0,0,0
super,1,0,0,0,0,0
korea,0,0,1,0,0,0
maxi,0,0,1,0,0,0
attributes,0,0,0,0,0,1
software,0,1,0,0,0,0
love,0,0,1,1,1,0
addition,0,0,0,1,0,0
hostile,0,0,0,0,0,1
1893,0,0,0,0,0,1
81,1,0,0,0,0,0
director,0,0,0,0,1,1
head,0,0,0,0,1,0
viz,1,0,0,0,0,0
1999,0,0,0,0,1,0
windows,0,1,0,0,0,1
century,0,0,0,0,1,1
uk,0,0,0,0,1,0
bōru,1,0,0,0,0,0
artists,0,0,0,1,1,0
self-releasing,0,0,0,1,0,0
musician,0,0,0,1,0,0
uses,0,0,0,0,0,1
trust,0,0,0,0,1,0
signing,0,0,1,0,0,0
cell,1,0,0,0,0,0
sixth,0,0,0,1,0,0
initially,1,0,0,0,0,0
rock,0,0,0,1,1,0
powers,0,0,0,0,0,1
band,0,0,0,1,1,0
version,0,1,0,0,0,1
humanity,0,1,0,0,0,0
parallels,1,0,0,0,0,0
sixteen,0,0,1,0,0,0
infinite,0,0,0,0,0,1
titled,1,1,1,0,0,0
until,0,1,0,0,0,0
consists,0,0,0,1,0,0
been,1,0,1,0,0,1
overexposed,0,0,0,1,0,0
dreams,0,0,0,0,1,0
2009,0,0,0,0,1,0
setting,0,0,0,0,0,1
underclass,0,0,0,0,0,1
villains,1,0,0,0,0,0
companions,1,0,0,0,0,0
acclaim,0,1,0,0,1,1
label,0,0,0,1,1,0
flowers,0,0,0,1,0,0
compilation,0,0,1,0,0,0
upon,0,1,0,0,0,0
each,0,1,0,0,0,0
unique,0,0,0,0,0,1
5,0,1,0,1,1,0
manga,1,0,0,0,0,0
including,1,1,0,0,1,1
warner,0,0,1,0,0,0
a,1,1,1,1,1,1
),1,1,1,1,1,0
comprise,0,0,0,0,1,0
learns,0,0,0,0,0,1
eternal,0,1,0,0,0,0
on,1,1,1,1,0,1
dusick,0,0,0,1,0,0
morton,0,0,0,1,0,0
6,0,0,0,1,1,0
two,1,0,1,1,1,1
